customer_id,Number_of_transactions,Number of Products,amount_spent,Approved,Cancelled
2528,7,7,9485.91,7,0
2529,7,7,9000.92,7,0
253,5,5,2932.39,4,1
2530,7,7,5560.28,7,0
2531,7,7,7233.38,7,0
2532,1,1,71.49,1,0
2533,3,3,4689.75,3,0
2534,7,6,8069.62,7,0
2535,6,6,5517.49,6,0
2536,6,6,9145.1,6,0
2537,11,10,11743.039999999999,11,0
2538,9,9,11849.7,9,0
2539,5,5,5493.46,5,0
254,7,7,9801.07,7,0
2540,7,7,7819.73,7,0
2541,2,2,3358.87,2,0
2542,7,7,10741.16,7,0
2543,4,3,5543.46,4,0
2544,6,6,6633.58,6,0
2545,3,3,2916.92,3,0
2546,4,4,2419.01,4,0
2547,3,3,2217.0600000000004,3,0
2548,13,12,14027.08,12,1
2549,4,3,6211.0,4,0
255,12,12,14949.91,12,0
2550,5,5,6139.76,5,0
2551,4,4,4894.98,4,0
2552,6,6,8603.02,6,0
2553,7,5,8252.1,7,0
2554,5,5,4993.71,5,0
2555,6,6,9456.4,6,0
2556,2,1,1917.48,2,0
2557,3,3,5222.06,3,0
2558,4,4,5684.29,4,0
2559,8,4,5364.14,8,0
256,5,5,5861.16,5,0
2560,11,11,9706.619999999999,11,0
2561,4,4,7146.860000000001,4,0
2562,7,7,8220.23,7,0
2563,5,5,4716.139999999999,5,0
2564,5,5,2828.34,5,0
2565,9,8,11516.51,9,0
2566,10,9,8489.6,10,0
2567,4,4,5954.21,4,0
2568,4,4,3918.87,4,0
2569,7,7,9585.83,7,0
257,5,5,7616.05,5,0
2570,8,8,8168.89,7,1
2571,3,3,3652.28,3,0
2572,8,8,10111.81,8,0
2573,4,4,4088.91,4,0
2574,11,11,11811.560000000001,11,0
2575,5,4,4119.53,5,0
2576,7,7,8271.03,7,0
2577,6,5,5240.639999999999,6,0
2578,4,4,4676.02,4,0
2579,3,3,2288.84,3,0
258,5,5,4816.4,5,0
2580,8,8,9493.86,8,0
2581,5,5,5903.89,5,0
2582,5,5,5104.43,5,0
2583,4,4,4046.62,4,0
2584,5,3,3983.61,5,0
2585,7,7,7066.38,7,0
2586,3,3,3379.79,3,0
2587,9,8,9007.27,9,0
2588,3,3,5656.6900000000005,3,0
2589,5,4,5101.54,5,0
259,4,4,5329.9400000000005,4,0
2590,6,5,8720.42,6,0
2591,6,6,9027.71,6,0
2592,8,8,11062.61,8,0
2593,4,4,3940.27,4,0
2594,6,6,9467.470000000001,6,0
2595,8,7,10273.25,8,0
2596,5,5,7674.39,5,0
2597,6,5,7670.71,6,0
2598,6,6,7871.62,6,0
2599,7,7,7725.21,7,0
26,3,3,3943.12,3,0
260,9,7,8587.0,9,0
2600,3,3,4973.54,3,0
2601,8,8,9798.03,8,0
2602,8,8,7898.91,7,1
2603,7,7,7817.9400000000005,7,0
2604,6,6,6086.83,6,0
2605,5,4,6656.209999999999,5,0
2606,10,9,12338.51,10,0
2607,8,8,7870.34,8,0
2608,7,7,4403.82,7,0
2609,8,8,8362.17,8,0
261,9,9,9137.67,9,0
2610,8,6,8499.220000000001,8,0
2611,7,7,5700.59,7,0
2612,2,2,1924.4700000000003,2,0
2613,5,5,4933.99,5,0
2614,4,4,6322.41,4,0
2615,9,9,13460.630000000001,9,0
2616,11,10,13134.119999999999,11,0
2617,7,7,10695.449999999999,7,0
2618,10,10,9670.59,10,0
2619,2,2,3869.2699999999995,2,0
262,5,5,4597.37,5,0
2620,8,7,8317.97,8,0
2621,7,7,6926.01,7,0
2622,7,7,6595.22,7,0
2623,5,5,6916.33,5,0
2624,5,5,5629.39,5,0
2625,4,4,3403.67,4,0
2626,4,4,4263.71,4,0
2627,6,6,9321.82,6,0
2628,4,4,4668.82,4,0
2629,6,6,7374.25,5,1
263,7,7,7902.84,7,0
2630,10,10,10514.539999999999,10,0
2631,3,3,3539.6800000000003,3,0
2632,4,4,6590.860000000001,4,0
2633,9,9,10392.61,9,0
2634,3,3,2614.21,3,0
2635,8,8,10781.21,8,0
2636,3,3,3411.77,3,0
2637,11,10,13895.71,11,0
2638,10,10,9883.4,10,0
2639,5,5,7255.96,5,0
264,5,5,4018.37,4,1
2640,11,10,11643.47,11,0
2641,7,7,6132.32,7,0
2642,2,2,3229.6400000000003,2,0
2643,3,3,1897.1999999999998,3,0
2644,2,2,1697.24,2,0
2645,6,5,5168.14,6,0
2646,5,5,4987.72,5,0
2647,8,6,7977.09,7,1
2648,5,4,6102.13,5,0
2649,4,4,6633.45,4,0
265,4,4,4809.14,4,0
2650,6,6,5688.65,6,0
2651,9,9,10138.01,8,1
2652,5,5,7176.639999999999,5,0
2653,9,9,12316.0,9,0
2654,9,9,9905.2,9,0
2655,6,6,8575.35,6,0
2656,7,7,9051.86,7,0
2657,3,3,3891.5,3,0
2658,5,4,3853.98,5,0
2659,12,8,11948.48,12,0
266,4,4,4191.43,4,0
2661,5,5,5712.01,5,0
2662,9,9,10546.039999999999,9,0
2663,5,4,7423.2300000000005,5,0
2664,7,6,6587.43,7,0
2665,3,3,5364.68,3,0
2666,4,3,4534.9,4,0
2667,5,5,5817.66,5,0
2668,5,5,3342.3,5,0
2669,3,3,3552.54,3,0
267,4,4,5029.25,4,0
2670,3,3,3290.68,3,0
2671,7,7,8811.26,7,0
2672,8,8,8417.05,8,0
2673,5,5,4576.389999999999,5,0
2674,5,5,6395.9,5,0
2675,5,5,5429.8,5,0
2676,6,5,7274.78,6,0
2677,5,5,5446.05,5,0
2678,5,5,5004.09,5,0
2679,6,5,5660.31,6,0
268,4,4,5104.56,4,0
2680,9,9,9177.27,8,1
2681,5,5,4606.83,5,0
2682,8,5,6122.34,8,0
2683,6,6,7829.89,6,0
2684,9,8,11938.039999999999,9,0
2685,6,6,5323.86,6,0
2686,11,10,13237.88,11,0
2687,7,7,6724.23,7,0
2688,3,3,3018.69,3,0
2689,5,5,3956.18,5,0
269,5,5,5215.37,5,0
2690,4,4,5860.55,4,0
2691,8,8,8562.05,8,0
2692,3,2,1662.12,3,0
2693,6,5,5128.639999999999,6,0
2694,4,4,2766.09,4,0
2695,9,7,11703.11,9,0
2696,4,4,5519.58,4,0
2697,7,4,6415.43,7,0
2698,7,7,9054.05,7,0
2699,5,4,3428.76,5,0
27,7,7,7679.97,7,0
270,7,6,7413.610000000001,7,0
2700,4,3,4497.46,4,0
2701,9,9,11558.89,9,0
2702,9,9,12880.3,9,0
2703,7,7,7330.05,7,0
2704,3,3,1517.27,3,0
2705,9,9,12147.34,9,0
2706,3,3,2769.36,3,0
2707,3,3,3934.6,3,0
2708,3,3,3437.08,3,0
2709,5,4,3860.54,4,1
271,2,2,2293.0200000000004,2,0
2710,4,4,3931.54,4,0
2711,6,6,6439.08,6,0
2712,6,5,6967.02,6,0
2713,3,3,3426.37,3,0
2714,5,4,4081.8100000000004,5,0
2715,5,5,6644.62,5,0
2716,4,4,4529.24,4,0
2717,10,10,10140.5,10,0
2718,7,6,6798.88,6,1
2719,3,3,3061.49,3,0
272,7,7,7345.17,7,0
2720,5,3,5273.07,5,0
2721,2,2,2292.96,2,0
2722,6,6,4806.32,6,0
2723,8,8,10565.119999999999,8,0
2724,4,4,4604.3,4,0
2725,4,4,2094.38,4,0
2726,10,10,10263.47,10,0
2727,5,5,8567.85,5,0
2728,8,8,9659.77,8,0
2729,6,6,8706.47,6,0
273,10,10,11372.24,10,0
2730,7,7,4649.51,7,0
2731,4,4,2409.89,4,0
2732,10,10,6703.58,10,0
2733,10,9,13266.619999999999,10,0
2734,3,3,2148.54,3,0
2735,2,2,1340.77,2,0
2736,5,4,4311.28,5,0
2737,9,9,10510.1,9,0
2738,5,5,5189.82,4,1
2739,2,2,743.0500000000001,2,0
274,4,4,2597.6800000000003,4,0
2740,8,8,10497.95,8,0
2741,3,3,3056.2200000000003,2,1
2742,3,3,3741.05,3,0
2743,2,2,2956.8,2,0
2744,3,3,3148.36,3,0
2745,2,2,3322.62,2,0
2746,3,3,3056.2200000000003,3,0
2747,9,9,11417.36,9,0
2748,4,4,3952.7,4,0
2749,1,1,1061.56,1,0
275,7,7,8902.17,7,0
2750,11,9,12349.36,11,0
2751,8,7,9856.48,8,0
2752,4,4,5737.59,4,0
2753,11,11,9649.8,11,0
2754,3,3,5568.64,3,0
2755,13,11,14088.24,13,0
2756,4,3,5196.93,4,0
2757,3,3,3501.37,3,0
2758,4,4,4188.4,4,0
2759,5,5,5619.73,5,0
276,6,6,6112.08,6,0
2760,5,5,5241.94,5,0
2761,9,8,10079.42,9,0
2762,10,9,15071.26,9,1
2763,9,9,6496.64,9,0
2764,4,4,3651.92,4,0
2765,6,6,8522.02,6,0
2766,6,5,8740.06,6,0
2767,3,3,2597.41,3,0
2768,6,6,6811.9400000000005,6,0
2769,6,5,8004.25,6,0
277,4,4,4539.22,4,0
2770,9,9,13728.7,9,0
2771,5,5,8579.48,5,0
2772,5,5,5138.68,5,0
2773,4,3,4179.19,4,0
2774,5,5,4479.04,5,0
2775,6,6,6201.93,6,0
2776,4,4,4205.06,4,0
2777,6,6,6216.71,6,0
2778,5,5,5669.9,5,0
2779,5,4,6558.76,5,0
278,1,1,1228.07,1,0
2780,5,4,6150.43,5,0
2781,4,4,4131.86,4,0
2782,5,4,4995.43,5,0
2783,11,11,9019.44,11,0
2784,3,3,2423.2200000000003,3,0
2785,6,6,9232.95,6,0
2786,6,6,4372.3,6,0
2787,6,6,10014.36,6,0
2788,11,10,17258.940000000002,11,0
2789,2,2,2097.73,2,0
279,6,6,3817.17,6,0
2790,3,2,1799.14,3,0
2791,7,7,9980.38,7,0
2792,3,3,4771.39,3,0
2793,8,8,10915.33,8,0
2794,7,7,7835.25,7,0
2795,3,3,4453.63,3,0
2796,7,7,8157.719999999999,7,0
2797,6,6,4583.92,6,0
2798,5,3,3433.47,5,0
2799,8,8,9916.09,8,0
28,6,6,5492.900000000001,6,0
280,11,10,12587.58,11,0
2800,5,5,1193.9,5,0
2801,5,5,3312.28,4,1
2802,3,3,1370.06,3,0
2803,6,6,6522.64,6,0
2804,7,6,6016.75,7,0
2805,5,5,5915.9,5,0
2806,8,7,8667.06,8,0
2807,1,1,1216.14,1,0
2808,5,5,6828.29,5,0
2809,3,3,2490.58,3,0
281,4,3,3537.46,4,0
2810,6,6,3670.1800000000003,6,0
2811,5,5,4456.35,5,0
2812,6,6,8956.25,6,0
2813,5,5,6323.22,5,0
2814,4,4,4851.34,4,0
2815,9,8,9217.46,9,0
2816,10,9,13562.73,10,0
2817,3,3,4046.6099999999997,3,0
2818,4,4,5234.29,4,0
2819,4,4,5543.02,4,0
282,2,2,2565.84,2,0
2820,7,7,8152.6900000000005,7,0
2821,5,5,4455.08,5,0
2822,9,9,8764.17,9,0
2823,4,3,2040.6100000000001,4,0
2824,6,6,8837.81,6,0
2825,4,4,4231.89,4,0
2826,12,11,11244.57,12,0
2827,5,3,4673.13,5,0
2828,2,2,2446.06,2,0
2829,2,2,3023.32,2,0
283,6,6,8380.59,6,0
2830,5,5,4885.5199999999995,5,0
2831,5,5,4904.01,5,0
2832,9,7,7026.780000000001,9,0
2833,6,6,6437.61,6,0
2834,3,3,3603.6800000000003,3,0
2835,3,3,1178.37,3,0
2836,10,10,12283.11,10,0
2837,7,7,9092.1,7,0
2838,3,3,2838.62,3,0
2839,8,8,7971.99,8,0
284,5,4,5874.839999999999,5,0
2840,4,4,3362.7599999999998,4,0
2841,7,5,10658.349999999999,7,0
2842,3,3,2134.96,3,0
2843,6,6,6116.0,6,0
2844,7,7,7248.98,7,0
2845,8,8,8539.21,8,0
2846,4,4,4002.3,4,0
2847,7,7,8251.07,7,0
2848,4,4,5354.429999999999,4,0
2849,4,4,4650.96,4,0
285,6,6,6725.29,6,0
2850,8,6,7671.88,8,0
2851,8,8,8746.779999999999,7,1
2852,6,6,8373.67,4,2
2853,8,7,8836.36,8,0
2854,4,4,4893.5,4,0
2855,2,2,255.35000000000002,2,0
2856,7,7,10139.11,7,0
2857,6,6,8974.25,6,0
2858,5,5,8376.119999999999,5,0
2859,8,7,6793.56,8,0
286,4,4,6402.0599999999995,3,1
2860,10,7,14673.35,10,0
2861,8,8,9484.25,8,0
2862,5,5,4816.96,5,0
2863,1,1,544.05,1,0
2864,4,4,4770.7699999999995,4,0
2865,7,7,11030.02,7,0
2866,4,4,4759.37,4,0
2867,5,3,2866.46,5,0
2868,4,3,3572.73,4,0
2869,6,6,6230.41,6,0
287,1,1,2083.94,0,1
2870,2,2,599.88,2,0
2871,6,4,4852.74,6,0
2872,7,7,7041.0599999999995,7,0
2873,3,3,3244.63,3,0
2874,11,11,15091.91,11,0
2875,4,4,5883.47,4,0
2876,1,1,958.74,1,0
2877,9,9,8291.58,8,1
2878,3,3,2319.39,3,0
2879,8,8,9983.98,8,0
288,4,3,3936.5699999999997,4,0
2880,8,8,12780.52,8,0
2881,6,5,6506.51,6,0
2882,2,2,2515.6800000000003,2,0
2883,7,7,10571.82,7,0
2884,8,7,6897.469999999999,7,1
2885,9,9,12055.64,9,0
2886,8,8,8504.95,8,0
2887,9,8,10892.99,9,0
2888,6,5,7967.07,6,0
2889,5,5,6098.4800000000005,5,0
289,10,6,11383.07,10,0
2890,7,7,8037.32,6,1
2891,7,6,8583.39,7,0
2892,5,5,6697.78,5,0
2893,3,2,4825.25,3,0
2894,9,8,14621.73,8,1
2895,2,2,1390.68,2,0
2896,2,2,2648.5,2,0
2897,5,5,4416.799999999999,5,0
2898,4,3,4284.31,4,0
2899,6,5,6188.15,6,0
29,9,8,10855.57,9,0
290,5,5,5912.93,5,0
2900,3,3,4234.34,3,0
2901,7,7,9512.21,7,0
2902,2,2,1591.08,2,0
2903,3,3,3175.62,3,0
2904,7,4,5397.49,7,0
2905,4,4,3343.69,4,0
2906,4,4,4835.93,4,0
2907,7,7,9679.210000000001,7,0
2908,6,6,3638.18,6,0
2909,7,7,7868.9,7,0
291,2,2,983.55,2,0
2910,8,7,5951.54,8,0
2911,2,2,1875.15,2,0
2912,13,11,14149.73,13,0
2913,6,5,5130.11,6,0
2914,12,11,13824.53,12,0
2915,7,7,6896.26,7,0
2916,7,7,8475.59,5,2
2917,5,5,6402.85,5,0
2918,7,7,8939.64,7,0
2919,6,6,5710.05,6,0
292,7,7,8825.97,7,0
2920,2,2,2787.82,2,0
2921,5,5,4820.4,5,0
2922,5,5,5507.0199999999995,4,1
2923,7,7,6413.18,7,0
2924,6,6,5940.1900000000005,5,1
2925,5,5,4419.8099999999995,5,0
2926,4,3,3211.69,4,0
2927,3,3,4096.32,3,0
2928,5,5,6092.18,5,0
2929,9,9,10903.63,8,1
293,5,5,5175.56,5,0
2930,7,6,6178.68,7,0
2931,6,5,4741.6,6,0
2932,10,9,10991.14,10,0
2933,5,5,4806.32,5,0
2934,6,6,7094.71,6,0
2935,7,7,4508.01,7,0
2936,7,6,10669.630000000001,6,1
2937,7,6,11473.75,7,0
2938,5,5,7013.27,5,0
2939,4,4,3757.8,4,0
294,7,6,8719.14,7,0
2940,7,7,6758.78,7,0
2941,5,5,4811.55,5,0
2942,8,8,9837.369999999999,7,1
2943,7,5,7308.48,7,0
2944,6,6,4572.33,6,0
2945,3,3,2684.96,3,0
2946,10,9,9722.73,10,0
2947,6,6,5990.41,6,0
2948,5,5,4758.83,5,0
2949,3,3,1857.76,3,0
295,7,7,5956.46,7,0
2950,3,3,1953.15,3,0
2951,9,9,11002.560000000001,9,0
2952,5,5,6242.1,5,0
2953,5,5,6263.34,5,0
2954,6,4,5047.3099999999995,6,0
2955,8,7,8309.33,8,0
2956,7,7,5810.6900000000005,7,0
2957,3,3,3938.5699999999997,3,0
2958,7,7,6042.2,7,0
2959,3,3,3525.57,3,0
296,3,3,4016.36,3,0
2960,3,3,5056.1,3,0
2961,6,6,8983.52,6,0
2962,3,3,2837.74,3,0
2963,5,5,3318.74,5,0
2964,2,2,3630.46,2,0
2965,6,6,6158.93,6,0
2966,5,5,5009.32,5,0
2967,3,3,4699.01,3,0
2968,7,5,5052.9,7,0
2969,6,6,6455.639999999999,6,0
297,4,4,5674.71,4,0
2970,4,4,4043.88,4,0
2971,3,3,2449.96,3,0
2972,4,3,3218.41,4,0
2973,4,4,3872.73,4,0
2974,2,2,1166.79,2,0
2975,3,3,4429.83,3,0
2976,4,4,6239.15,4,0
2977,5,5,5552.88,5,0
2978,3,3,2701.2200000000003,3,0
2979,4,4,3936.52,3,1
298,11,8,12420.52,11,0
2980,6,6,7498.77,6,0
2981,7,5,4484.4800000000005,7,0
2982,7,6,8987.33,7,0
2983,5,5,7256.57,5,0
2984,5,5,6200.1,5,0
2985,10,8,10664.07,10,0
2986,9,9,9529.92,9,0
2987,5,5,5300.65,5,0
2988,8,8,8349.34,8,0
2989,9,9,11757.14,9,0
299,7,7,10296.12,7,0
2990,7,5,5394.23,7,0
2991,6,6,5559.9800000000005,6,0
2992,8,7,10530.96,8,0
2993,8,8,11450.73,7,1
2994,3,3,719.38,3,0
2995,5,5,5069.75,5,0
2996,3,3,4774.51,3,0
2997,6,6,5293.91,6,0
2998,3,3,4629.21,3,0
2999,11,11,12745.98,11,0
3,8,8,9888.23,8,0
30,3,3,3736.5199999999995,3,0
300,5,4,7003.74,5,0
3000,4,4,4848.29,4,0
3001,4,4,4664.8,4,0
3002,7,7,7201.75,7,0
3003,9,9,7885.54,9,0
3004,5,5,5048.79,5,0
3005,3,3,3682.5499999999997,3,0
3006,4,4,5912.1,4,0
3007,7,7,8547.34,7,0
3008,6,5,7710.66,6,0
3009,4,4,4421.04,4,0
301,2,1,361.78,2,0
3010,5,5,4911.610000000001,4,1
3011,4,4,3080.8,4,0
3012,6,6,9204.57,6,0
3013,9,7,8161.56,9,0
3014,9,7,8691.039999999999,9,0
3015,10,9,14529.95,10,0
3016,5,5,7991.99,5,0
3017,6,6,6588.3,6,0
3018,5,4,3833.35,5,0
3019,3,3,4258.98,3,0
302,2,2,2024.93,2,0
3020,12,9,11413.11,12,0
3021,7,7,6493.42,7,0
3022,5,3,3884.79,5,0
3023,4,2,2119.85,4,0
3024,2,1,3539.28,2,0
3025,2,2,2263.49,2,0
3026,6,5,5618.62,6,0
3027,5,5,3296.91,5,0
3028,5,5,5620.95,5,0
3029,4,4,5099.51,4,0
303,3,3,3874.1800000000003,3,0
3030,7,6,5700.4,7,0
3031,5,5,6455.51,5,0
3032,7,6,10767.02,7,0
3033,2,2,2523.2,2,0
3034,5,5,5496.76,5,0
3035,5,4,4522.24,5,0
3036,5,5,8620.53,5,0
3037,3,3,2449.3,3,0
3038,6,5,5268.26,6,0
3039,9,9,8652.35,9,0
304,9,8,7284.7,9,0
3040,2,2,3384.3099999999995,1,1
3041,2,2,3469.37,2,0
3042,6,5,6916.03,6,0
3043,4,4,4497.96,4,0
3044,9,9,10768.18,9,0
3045,6,6,8878.98,6,0
3046,5,5,6086.83,5,0
3047,5,5,6712.39,5,0
3048,13,13,14756.09,13,0
3049,3,3,3596.57,3,0
305,7,7,6385.26,7,0
3050,9,9,12410.86,9,0
3051,4,4,5849.7,4,0
3052,2,2,1216.02,2,0
3053,4,4,3823.21,4,0
3054,5,5,7022.29,5,0
3055,10,9,10643.23,10,0
3056,4,4,4165.67,4,0
3057,7,6,9733.55,7,0
3058,5,5,8188.639999999999,5,0
3059,2,2,3898.92,2,0
306,2,2,1362.46,2,0
3060,11,11,14609.22,11,0
3061,9,9,8604.59,9,0
3062,6,6,6083.87,6,0
3063,5,5,3246.28,5,0
3064,7,7,6989.68,7,0
3065,5,5,5665.26,5,0
3066,4,4,3756.25,4,0
3067,6,5,7095.87,6,0
3068,6,6,5197.79,6,0
3069,3,3,3104.7999999999997,3,0
307,9,9,9818.0,8,1
3070,4,4,1927.42,4,0
3071,4,4,3954.99,4,0
3072,7,7,7712.87,7,0
3073,3,3,3426.95,3,0
3074,7,7,8822.95,7,0
3075,6,6,5704.8,6,0
3076,4,4,4105.89,4,0
3077,7,7,8452.62,7,0
3078,3,3,2490.95,3,0
3079,4,4,4030.71,4,0
308,6,6,7432.02,6,0
3080,9,8,10388.83,9,0
3081,6,6,8311.18,6,0
3082,5,5,4508.030000000001,5,0
3083,6,5,4366.12,6,0
3084,6,5,7652.58,6,0
3085,5,5,4858.75,5,0
3086,10,8,9866.66,10,0
3087,6,6,6584.210000000001,6,0
3088,7,7,6701.71,7,0
3089,4,4,6196.13,4,0
309,4,4,5475.93,4,0
3090,5,5,6006.22,5,0
3091,2,2,1434.48,2,0
3092,3,3,3324.14,3,0
3093,9,7,10362.369999999999,9,0
3094,7,7,6633.12,7,0
3095,5,5,7352.31,5,0
3096,3,3,5023.0599999999995,3,0
3097,3,3,3076.92,3,0
3098,4,4,5235.47,4,0
3099,2,2,3105.12,2,0
31,4,4,3110.0,4,0
310,7,7,9065.04,7,0
3100,4,4,5579.87,4,0
3101,4,3,4558.28,4,0
3102,5,5,7162.67,5,0
3103,8,8,9084.18,8,0
3104,7,7,7947.43,7,0
3105,6,6,6820.6,6,0
3106,5,5,5176.15,5,0
3107,4,4,4003.1400000000003,4,0
3108,7,7,10194.970000000001,7,0
3109,5,5,6150.85,5,0
311,6,6,7559.06,6,0
3110,3,3,2064.77,3,0
3111,5,5,4650.44,5,0
3112,8,6,8006.59,8,0
3113,8,8,10192.61,8,0
3114,6,6,6458.95,5,1
3115,5,5,6326.07,5,0
3116,6,6,5955.83,6,0
3117,9,8,12615.48,9,0
3118,9,9,14065.03,9,0
3119,4,4,4368.56,4,0
312,6,6,7564.12,6,0
3120,7,7,7351.7,7,0
3121,6,6,6379.44,6,0
3122,5,5,5885.77,5,0
3123,4,4,3733.72,4,0
3124,3,2,2085.18,3,0
3125,4,4,4529.16,4,0
3126,8,7,9426.93,7,1
3127,4,4,5836.78,4,0
3128,5,5,5753.62,5,0
3129,5,5,6405.030000000001,5,0
313,6,6,8979.0,6,0
3130,5,5,6539.6,5,0
3131,8,8,7333.7,8,0
3132,5,5,5502.29,5,0
3133,6,5,7335.610000000001,6,0
3134,7,6,10273.18,7,0
3135,7,6,7539.8099999999995,7,0
3136,4,4,4905.76,4,0
3137,7,7,6481.77,7,0
3138,5,5,7137.22,5,0
3139,3,3,2633.05,3,0
314,8,6,6264.7300000000005,8,0
3140,3,3,2714.79,3,0
3141,7,7,3596.67,7,0
3142,4,4,4004.87,4,0
3143,11,11,10532.28,11,0
3144,3,3,1975.27,3,0
3145,7,5,8500.63,7,0
3146,8,8,11006.29,7,1
3147,6,6,5237.77,6,0
3148,6,6,6033.4,6,0
3149,3,3,3636.56,3,0
315,9,8,7677.51,9,0
3150,8,8,5011.59,8,0
3151,9,9,11451.18,9,0
3152,6,6,5683.73,6,0
3153,5,5,8533.27,5,0
3154,7,6,6780.46,7,0
3155,4,3,2692.7400000000002,4,0
3156,3,3,3087.91,3,0
3157,8,8,10424.25,8,0
3158,6,5,7721.6900000000005,6,0
3159,2,2,3527.29,2,0
316,4,4,3813.84,4,0
3160,5,5,6779.3099999999995,5,0
3161,1,1,792.9,1,0
3162,2,2,2734.17,2,0
3163,6,6,5066.64,6,0
3164,5,5,6151.66,5,0
3165,8,7,8775.91,8,0
3166,7,7,9906.01,6,1
3167,4,4,5079.55,4,0
3168,5,4,7910.709999999999,5,0
3169,7,7,6806.93,7,0
317,5,5,6692.47,5,0
3170,6,5,6884.95,6,0
3171,3,3,3111.56,3,0
3172,4,4,3093.31,4,0
3173,6,6,8425.04,6,0
3174,6,6,4986.21,6,0
3175,3,3,3044.7200000000003,3,0
3176,9,8,7167.2699999999995,9,0
3177,7,7,5174.7300000000005,7,0
3178,5,5,6357.4800000000005,5,0
3179,1,1,1148.64,1,0
318,7,7,9276.07,7,0
3180,2,2,2298.81,2,0
3181,6,6,8160.14,6,0
3182,4,4,1732.02,4,0
3183,8,7,6607.77,8,0
3184,8,8,9258.6,8,0
3185,7,7,6809.12,7,0
3186,5,5,5875.91,5,0
3187,5,5,5489.099999999999,5,0
3188,5,4,3932.31,5,0
3189,2,1,200.7,2,0
319,5,4,7051.54,5,0
3190,8,8,5692.24,8,0
3191,8,8,9402.43,8,0
3192,4,4,4871.5199999999995,4,0
3193,6,4,5155.41,6,0
3194,3,3,3691.67,2,1
3195,9,8,8409.64,9,0
3196,7,7,7505.92,7,0
3197,5,5,5284.57,5,0
3198,4,4,5693.18,4,0
3199,8,7,10703.79,8,0
32,7,7,7873.18,7,0
320,10,10,11721.06,10,0
3200,5,5,4865.6900000000005,5,0
3201,7,7,7757.7300000000005,7,0
3202,8,8,9341.0,8,0
3203,3,3,4714.8099999999995,3,0
3204,9,8,12368.289999999999,8,1
3205,6,6,6054.93,6,0
3206,7,7,7842.21,7,0
3207,5,5,3751.87,5,0
3208,8,6,9638.46,7,1
3209,4,3,3112.43,4,0
321,5,5,5405.99,5,0
3210,5,5,3992.06,5,0
3211,3,3,3667.73,3,0
3212,8,6,13490.52,8,0
3213,5,5,4363.18,5,0
3214,4,4,4838.349999999999,4,0
3215,7,6,11950.24,7,0
3216,4,4,3366.82,4,0
3217,11,10,10733.56,11,0
3218,5,5,4886.1,4,1
3219,8,8,7191.65,8,0
322,12,12,14782.23,12,0
3220,8,7,7616.3,8,0
3221,10,8,11562.03,10,0
3222,2,2,2179.35,2,0
3223,8,8,8793.49,8,0
3224,9,9,8518.72,9,0
3225,7,7,7505.34,7,0
3226,4,4,1217.42,4,0
3227,6,6,6029.25,6,0
3228,7,7,9815.41,7,0
323,6,6,4992.110000000001,6,0
3230,5,5,5698.38,5,0
3231,7,7,7562.51,6,1
3232,13,11,13451.28,13,0
3233,3,3,2477.0699999999997,3,0
3234,2,1,2358.0,2,0
3235,1,1,1163.89,1,0
3237,7,6,8413.77,7,0
3238,5,5,3916.44,5,0
3239,6,4,4374.75,6,0
324,5,5,2711.14,5,0
3240,10,10,12357.57,9,1
3241,7,7,9518.2,7,0
3242,8,7,11452.82,8,0
3243,4,4,4005.26,4,0
3244,4,4,3578.91,4,0
3245,6,5,5577.43,6,0
3246,5,5,6186.950000000001,5,0
3247,8,8,7108.27,8,0
3248,4,4,3305.23,4,0
3249,8,8,12502.35,8,0
325,7,7,9377.09,7,0
3250,6,5,4950.37,6,0
3251,11,8,9947.98,11,0
3252,7,4,5910.41,7,0
3253,3,3,4743.31,3,0
3254,7,6,7980.87,7,0
3255,6,6,7050.41,6,0
3256,10,10,12399.539999999999,10,0
3257,3,3,5121.28,3,0
3258,8,8,11196.13,8,0
3259,2,2,1027.94,2,0
326,3,3,3419.08,3,0
3260,3,3,3833.56,3,0
3261,7,7,7410.33,7,0
3262,10,10,9899.64,10,0
3263,5,5,4721.62,5,0
3264,9,9,10978.33,9,0
3265,7,3,3458.83,7,0
3266,7,7,6947.21,7,0
3267,6,6,7867.97,6,0
3268,6,6,8610.78,6,0
3269,4,4,4857.44,4,0
327,5,5,6108.21,5,0
3270,5,4,7135.8099999999995,5,0
3271,5,5,4571.639999999999,5,0
3272,1,1,569.56,1,0
3273,7,6,10472.26,7,0
3274,5,5,3450.3,5,0
3275,4,4,2826.83,4,0
3276,5,5,6419.18,5,0
3277,5,5,5868.16,5,0
3278,5,5,5194.07,5,0
3279,1,1,1071.23,1,0
328,8,7,5739.53,8,0
3280,8,7,11763.69,8,0
3281,2,2,2044.08,2,0
3282,4,4,4534.85,4,0
3283,7,7,8875.03,7,0
3284,6,6,5886.76,6,0
3285,6,6,6515.55,5,1
3286,11,9,11050.25,10,1
3287,3,3,3694.7200000000003,3,0
3288,6,6,8748.24,6,0
3289,5,5,7683.389999999999,5,0
329,6,6,5425.24,6,0
3290,8,7,9719.34,8,0
3291,4,4,3946.9500000000003,4,0
3292,1,1,60.34,1,0
3293,5,4,4716.33,5,0
3294,4,4,6769.75,4,0
3295,8,8,10279.81,8,0
3296,11,11,8887.0,11,0
3297,6,5,4162.96,6,0
